Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
-0.03285216125 0.36524704 6.75958333332671E-05
-0.0203055029166667 0.364549981666667 -0.0670341541666667
0.00477518041666669 0.363896198333333 -0.0683613541666668
-0.00775884458333342 0.363852965 -0.134135870833333
0.0424025220833333 0.362545398333333 -0.1367901875
0.0835137554166666 0.363385948333333 -0.111523779166667
0.0253307970833333 0.36431649 -0.0557280708333334
-0.03285216125 0.36524704 6.75958333332671E-05
0.00478781374999993 0.363155915 -0.2012375875
0.0800298637499999 0.361194598333333 -0.205219104166667
0.0173344720833332 0.362458898333333 -0.268339270833333
0.117657197083333 0.359843798333333 -0.273647979166667
0.19987966375 0.361524848333333 -0.2231150375
0.141696705416667 0.362455398333333 -0.167319370833334
0.258407680416667 0.37361144 0.00236501249999987
0.11277776375 0.369429256666667 0.00121626249999984
-0.03285216125 0.36524704 6.75958333332671E-05
-0.03285216125 0.36524704 6.75958333332671E-05
-0.194564569583333 0.386158098333333 6.75958333332671E-05
-0.0980228862500001 0.366079873333333 -0.0690905208333333
-0.35627701125 0.407069198333333 6.75958333333782E-05
-0.16319361125 0.366912715 -0.138248595833333
-0.03285216125 0.36524704 6.75958333332671E-05
-0.0203055029166666 0.364549981666667 0.0670204291666666
-0.00775884458333331 0.363852965 0.133973345833333
-0.0981916029166666 0.366094856666667 0.0687348458333333
-0.03285216125 0.36524704 6.75958333332671E-05
0.00478781375000009 0.363155915 0.200926345833333
0.0173344720833334 0.362458898333333 0.267879179166667
-0.163531052916667 0.366942673333333 0.137402095833333
0.11277776375 0.369429256666667 0.00121626249999984
0.08412811375 0.363476623333333 0.115070595833333
0.0256379970833334 0.364361831666667 0.0575690958333334
-0.03285216125 0.36524704 6.75958333332671E-05
0.142618255416667 0.362591456666667 0.172572179166667
0.258407680416667 0.37361144 0.00236501249999987
0.201108372083333 0.361706248333333 0.230073679166666
0.0808937304166668 0.361187881666667 0.208623429166667
0.0429784220833334 0.362540948333333 0.1391047625
0.118809022083333 0.359834856666667 0.2781420125
-0.03285216125 0.36524704 6.75958333332671E-05
0.00506314708333339 0.363893973333333 0.0695860958333333
-0.03285216125 0.36524704 6.75958333332671E-05
-0.278208919583333 0.36524704 6.75958333333782E-05
-0.24356558625 0.36524704 0.131768929166666
0.217754180416667 0.36524704 0.139786845833333
-0.148603227916667 0.36524704 0.2293782625
-0.0179037862499999 0.36524704 0.267628345833333
0.11470001375 0.36524704 0.236617929166667
0.257086680416667 0.36524704 0.00395842916666656
-0.24260213625 0.36524704 -0.1333240625
0.221719322083333 0.36524704 -0.132956095833334
0.121523555416667 0.36524704 -0.232742020833334
-0.0120682529166668 0.36524704 -0.267590079166667
-0.14525531125 0.36524704 -0.2312257625
-0.37858218625 2.77555756156289E-17 6.75958333333782E-05
-0.329622852916667 3.46944695195361E-17 -0.1833458625
0.303367122083334 1.73472347597681E-16 0.192181595833333
-0.195770927916667 6.93889390390723E-17 -0.317960729166667
0.171050005416667 1.45716771982052E-16 -0.320045620833334
-0.0126387112500001 1.04083408558608E-16 -0.3679617125
0.308819172083333 1.80411241501588E-16 -0.182839945833334
0.357449302916667 1.87350135405495E-16 0.00541742916666632
0.16166763875 1.45716771982052E-16 0.325324345833333
-0.330947502916666 3.46944695195361E-17 0.181156929166666
-0.0206626112499997 1.04083408558608E-16 0.367963679166667
-0.200374352916666 6.24500451351651E-17 0.315369679166667
0.108713247083333 0.256024031666667 0.225310929166667
0.10277208875 0.283792606666667 0.2140900125
-0.0172031612499999 0.283792606666667 0.242147095833333
-0.0175521612499998 0.256024031666667 0.2548390125
-0.13545543625 0.283792606666667 0.2075397625
-0.142004194583333 0.256024031666667 0.2184172625
-0.0171341779166665 0.315183273333333 0.2396377625
-0.13416066125 0.315183273333333 0.205389095833333
0.10159746375 0.315183273333333 0.2118715125
-0.221373977916667 0.283792606666667 0.119226345833333
-0.232427344583333 0.256024031666667 0.125473679166667
-0.252718077916667 0.283792606666667 6.75958333333782E-05
-0.26541473625 0.256024031666667 6.75958333333782E-05
-0.219188594583333 0.315183273333333 0.117991179166666
-0.250207802916667 0.315183273333333 6.75958333333782E-05
-0.138786577916667 0.343618465 0.2130727625
-0.22699648625 0.343618465 0.122404095833333
-0.25917643625 0.343618465 6.75958333333782E-05
0.10579416375 0.343618465 0.219797679166667
-0.0173807029166666 0.343618465 0.248603095833333
0.155763680416667 0.18886384 0.314173679166667
0.145717597083333 0.214555131666667 0.295199929166667
-0.0197257029166664 0.214555131666667 0.333890095833333
-0.0203158279166664 0.18886384 0.355351179166667
-0.182793044583333 0.214555131666667 0.286167345833333
-0.193866552916666 0.18886384 0.304560345833333
-0.0189573612499998 0.22757899 0.3059457625
-0.168374327916666 0.22757899 0.262217845833333
0.132636680416667 0.22757899 0.270494429166667
-0.301272894583333 0.214555131666667 0.164384929166666
-0.319963402916667 0.18886384 0.174948679166667
-0.344495719583333 0.214555131666667 6.75958333333782E-05
-0.36596491125 0.18886384 6.75958333333782E-05
-0.27693623625 0.22757899 0.150629929166667
-0.316540902916667 0.22757899 6.75958333333782E-05
-0.15371631125 0.23756459 0.2378710125
-0.25219566125 0.23756459 0.136646595833333
-0.288122119583333 0.23756459 6.75958333333782E-05
0.11933868875 0.23756459 0.245378929166666
-0.0181762612499998 0.23756459 0.2775377625
0.136879180416667 0.0864324983333335 0.278507095833333
0.149359197083334 0.0984777483333335 0.3020777625
-0.0199396029166665 0.0984777483333334 0.341669595833333
-0.0192065529166665 0.0864324983333334 0.315008845833333
-0.186807102916666 0.0984777483333334 0.292834595833333
-0.173050702916666 0.0864324983333334 0.2699852625
-0.0205054529166665 0.123140865 0.3622480125
-0.197425152916666 0.123140865 0.310471179166667
0.158992105416667 0.123140865 0.320271179166666
-0.30804803625 0.0984777483333334 0.168214179166667
-0.284829244583333 0.0864324983333334 0.155091095833333
-0.352278094583333 0.0984777483333334 6.75958333333782E-05
-0.325607402916666 0.0864324983333334 6.75958333333782E-05
-0.325969802916667 0.123140865 0.1783435125
-0.372864352916667 0.123140865 6.75958333333782E-05
-0.199172877916666 0.155957748333333 0.313374095833333
-0.328919677916666 0.155957748333333 0.1800107625
-0.37625283625 0.155957748333333 6.75958333333782E-05
0.16057768875 0.155957748333333 0.3232657625
-0.0205985945833331 0.155957748333333 0.3656352625
-0.0208082862499998 0.0301136625000001 0.3732617625
-0.0205980779166664 0.0583183650000001 0.365616845833333
-0.19916338625 0.0583183650000001 0.313358345833333
-0.20310806125 0.0301136625000001 0.319910429166666
0.164147730416667 0.0301136625000001 0.330008429166666
0.160569047083334 0.0583183650000002 0.3232495125
-0.335561694583333 0.0301136625 0.183764845833333
-0.328903619583333 0.058318365 0.1800017625
-0.376234394583333 0.058318365 6.75958333333782E-05
-0.38388231125 0.0301136625 6.75958333333782E-05
-0.183037302916666 0.0762814900000001 0.2865730125
-0.301685202916667 0.07628149 0.164617929166667
-0.344969294583333 0.07628149 6.75958333333782E-05
0.145939205416667 0.0762814900000001 0.295618429166666
-0.0197387362499997 0.0762814900000001 0.3343635125
0.115210630416667 0.256024031666667 -0.221613795833334
0.108945780416667 0.283792606666667 -0.210570329166667
0.199599380416667 0.283792606666667 -0.120287570833334
0.21061706375 0.256024031666667 -0.1265976375
0.231598530416667 0.283792606666667 0.00358784583333316
0.244293880416667 0.256024031666667 0.00377242916666642
0.197421047083333 0.315183273333333 -0.119040004166667
0.229088497083333 0.315183273333333 0.00355134583333316
0.107707155416667 0.315183273333333 -0.208386970833334
0.196011872083333 0.283792606666667 0.126480679166666
0.20684146375 0.256024031666667 0.133108345833333
0.19387073875 0.315183273333333 0.125170345833333
0.23805623875 0.343618465 0.00368176249999985
0.20152053875 0.343618465 0.129851929166666
0.112132505416667 0.343618465 -0.2161877875
0.205203705416667 0.343618465 -0.1234972375
0.164824380416667 0.18886384 -0.309071295833333
