Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.2065293125 4.25007251614318E-17 -0.206529333333333
0.2065293125 -3.46944695195361E-18 0
-2.08333331697119E-08 -3.46944695195361E-18 0
-2.08333330586896E-08 4.25007251614318E-17 -0.206529333333333
0.2065293125 -4.9439619065339E-17 0.20652925
-2.08333331697119E-08 -4.9439619065339E-17 0.20652925
-0.2065291875 -4.9439619065339E-17 0.20652925
-0.2065291875 -3.46944695195361E-18 -4.44089209850063E-16
-0.2065291875 4.25007251614318E-17 -0.206529333333334
-2.08333332807342E-08 -9.54097911787244E-17 0.413058583333333
-0.104074020833333 -9.28077059647592E-17 0.39973225
-0.201432770833333 -8.41340885848751E-17 0.360613833333333
-0.2857941875 -7.02563007770607E-17 0.298226666666666
-0.351714854166667 -5.20417042793042E-17 0.216596583333333
-0.3963989375 -2.94902990916057E-17 0.11612575
-0.412991770833333 -5.20417042793042E-18 0.00742591666666659
-0.400317354166666 1.90819582357449E-17 -0.101800583333334
-0.3592739375 4.16333634234434E-17 -0.203812583333334
-0.293731770833333 6.07153216591882E-17 -0.290411666666667
-0.2078831875 7.54604712049911E-17 -0.356933916666667
-0.107663104166666 8.50014503228635E-17 -0.398780499999999
-2.08333330586896E-08 8.84708972748172E-17 -0.413058583333333
0.104074095833333 8.50014503228635E-17 -0.39973225
0.201432795833334 7.63278329429795E-17 -0.360613499999999
0.285794229166667 6.24500451351651E-17 -0.298226333333333
0.351714904166667 4.42354486374086E-17 -0.216596333333333
0.396399029166667 2.25514051876985E-17 -0.11612575
0.412991854166667 -1.73472347597681E-18 -0.00742566666666677
0.400317445833333 -2.60208521396521E-17 0.101800583333334
0.3592740375 -4.85722573273506E-17 0.203812583333334
0.2937318625 -6.85215773010839E-17 0.290411916666667
0.2078832125 -8.32667268468867E-17 0.35693425
0.1076631625 -9.19403442267708E-17 0.398780833333333
0.134188820833333 1.59090616116667 0.132672000000001
0.112400704166667 1.6037082445 0.0637639166666673
0.0473805625000001 1.62018282783333 0.0468450833333338
0.0579528958333334 1.62018282783333 0.0328760000000003
0.164131179166667 1.59090616116667 0.0931100833333338
0.0335327291666668 1.62018282783333 0.0575755000000004
0.0949696041666667 1.59090616116667 0.163062083333334
0.0491849791666666 1.59090616116667 0.182179416666667
0.0173666458333334 1.62018282783333 0.0643256666666674
-2.08333331697119E-08 1.62018282783333 0.0666284166666671
-2.08333331697119E-08 1.59090616116667 0.18870225
0.0360331458333334 1.66456416116667 0.0618686666666672
0.0622743125000002 1.66456416116667 0.0353275833333342
0.0509136458333334 1.66456416116667 0.0503380833333336
0.1396740375 1.51017066116667 0.138095166666667
0.137671245833333 1.38839007783333 0.078099583333334
0.170840354166667 1.51017066116667 0.0969161666666669
0.0796593958333334 1.38839007783333 0.136774666666667
0.0988516958333333 1.51017066116667 0.169727666666667
0.0511954791666668 1.51017066116667 0.189626333333334
-2.08333331697119E-08 1.38839007783333 0.158281000000001
-2.08333331697119E-08 1.51017066116667 0.196415583333334
0.124871504166667 1.56244707783333 0.214403416666667
0.0646712291666668 1.56244707783333 0.23953975
-2.08333331697119E-08 1.56244707783333 0.248116500000001
0.2158090375 1.56244707783333 0.122426333333334
0.176439054166667 1.56244707783333 0.174444833333334
0.194810245833333 1.5811972445 0.110514000000001
0.137016229166667 1.2056787445 0.135467500000001
0.0785729791666668 1.2959839945 0.134909333333334
0.0969706458333334 1.2056787445 0.166497833333334
0.135793695833333 1.2959839945 0.0770343333333341
0.1675894375 1.2056787445 0.0950717500000007
0.0502213125000001 1.2056787445 0.186018000000001
-2.08333331697119E-08 1.2959839945 0.1561225
-2.08333331697119E-08 1.2056787445 0.192678083333334
0.1077822125 1.08772091116667 0.0611438333333338
0.132321129166667 1.13157982783333 0.0750643333333341
0.1081818875 1.13157982783333 0.106959
0.0881195958333334 1.08772091116667 0.0871235000000006
0.0765636458333334 1.13157982783333 0.131459250000001
0.0623649791666667 1.08772091116667 0.107080083333334
0.1377786875 1.12926407783333 0.177806500000001
0.1599582125 1.12926407783333 0.158150333333334
0.113207429166667 1.12926407783333 0.194376333333334
0.179361195833333 1.12926407783333 0.1357485
0.195650670833333 1.12926407783333 0.110990833333334
0.0396524791666667 1.13157982783333 0.146871583333334
0.0322989791666667 1.08772091116667 0.119634333333334
-2.08333331697119E-08 1.13157982783333 0.152130083333334
-2.08333331697119E-08 1.08772091116667 0.123917583333334
0.0295718958333334 1.12926407783333 0.222987833333334
0.0586303958333334 1.12926407783333 0.217165000000001
-2.08333331697119E-08 1.12926407783333 0.224940250000001
0.0866711458333335 1.12926407783333 0.207572250000001
0.124971479166667 1.14377682783333 0.214575083333334
0.0956776291666668 1.14377682783333 0.229142166666668
0.0647230625 1.14377682783333 0.239731750000001
0.0947781541666667 1.1752212445 0.226988166666667
0.0641144791666667 1.1752212445 0.237477916666668
0.123796629166667 1.1752212445 0.212557750000001
0.0326448125 1.14377682783333 0.246159833333334
-2.08333331697119E-08 1.14377682783333 0.248315166666667
0.0323378958333335 1.1752212445 0.243845583333334
-2.08333331697119E-08 1.1752212445 0.245980583333334
0.215981895833333 1.14377682783333 0.122524250000001
0.197999645833333 1.14377682783333 0.149855000000001
0.1765804375 1.14377682783333 0.174584333333334
0.196138154166667 1.1752212445 0.148446416666667
0.174920329166667 1.1752212445 0.172943083333334
0.2139513625 1.1752212445 0.121372500000001
0.152096045833333 1.14377682783333 0.196283333333334
0.1506660875 1.1752212445 0.194438
0.122910745833334 0.810233202833333 0.0697260000000002
0.109709354166667 0.9429712445 0.0622370833333337
0.0634800625000002 0.9429712445 0.10899475
0.0711186458333334 0.810233202833333 0.122110333333334
-2.08333331697119E-08 0.9429712445 0.12613325
