Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 458
0.120755625 0.969981801666667 -0.126737820833333
0.0853822083333333 0.884583135 -0.126737820833333
0.0459767083333329 0.923988635 -0.1625472375
0.0650279583333333 0.969981801666667 -0.1625472375
-1.64583333335244E-05 0.849209968333333 -0.126737820833333
-1.64583333335244E-05 0.904937551666667 -0.1625472375
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
0.121221291666666 0.848744135 -0.0352263208333332
0.113751208333333 0.856214218333333 -0.0689614874999999
0.160875041666666 0.969981801666667 -0.0689614874999999
0.175009458333333 0.969981801666667 -5.64041666665238E-05
0.123745708333333 0.846219885 -5.64041666665238E-05
0.0669629583333329 0.808279051666667 -5.64041666665238E-05
0.0655969583333333 0.81157726 -0.0352263208333332
0.0615540416666667 0.821337301666667 -0.0689614874999999
-1.64583333335244E-05 0.809090151666667 -0.0689614874999999
0.126665208333333 0.969981801666667 0.1207155125
0.0895608749999997 0.880404385 0.1207155125
0.114881875 0.855083385 0.0649878791666668
0.162474375 0.969981801666667 0.0649878791666668
0.0621662916666668 0.819859801666667 0.0649878791666668
0.0657530416666665 0.811200635 0.0330641791666667
0.121509291666666 0.848455885 0.0330641791666667
-1.64583333335244E-05 0.969981801666667 0.174969495833334
0.0487067916666666 0.921258468333333 0.160835245833334
0.0688887083333336 0.969981801666667 0.160835245833334
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-1.64583333335244E-05 0.901076551666667 0.160835245833334
-1.64583333335244E-05 0.843300301666667 0.1207155125
-1.64583333335244E-05 1.090753635 -0.126737820833333
0.0853822083333333 1.055380385 -0.126737820833333
0.0459767083333329 1.01597505166667 -0.1625472375
-1.64583333335244E-05 1.03502605166667 -0.1625472375
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-1.64583333335244E-05 1.145007635 -5.64041666665238E-05
0.123745708333333 1.09374371833333 -5.64041666665238E-05
0.113751208333333 1.08374930166667 -0.0689614874999999
-1.64583333335244E-05 1.130873385 -0.0689614874999999
-1.64583333335244E-05 1.09666321833333 0.1207155125
0.0895608749999997 1.059559135 0.1207155125
0.114881875 1.08488021833333 0.0649878791666668
-1.64583333335244E-05 1.13247271833333 0.0649878791666668
-1.64583333335244E-05 0.969981801666667 0.174969495833334
0.0487067916666666 1.01870505166667 0.160835245833334
-1.64583333335244E-05 1.03888696833333 0.160835245833334
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-0.120788208333333 0.969981801666667 -0.126737820833333
-0.0854151249999999 1.055380385 -0.126737820833333
-0.0460096250000004 1.01597505166667 -0.1625472375
-0.0650605416666665 0.969981801666667 -0.1625472375
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-0.175042208333333 0.969981801666667 -5.64041666665238E-05
-0.123778458333334 1.09374371833333 -5.64041666665238E-05
-0.113783958333333 1.08374930166667 -0.0689614874999999
-0.160907958333333 0.969981801666667 -0.0689614874999999
-0.126697958333334 0.969981801666667 0.1207155125
-0.0895937916666667 1.059559135 0.1207155125
-0.114914791666667 1.08488021833333 0.0649878791666668
-0.162507291666667 0.969981801666667 0.0649878791666668
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-0.0487397083333332 1.01870505166667 0.160835245833334
-0.0689216250000002 0.969981801666667 0.160835245833334
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-1.64583333335244E-05 0.849209968333333 -0.126737820833333
-0.0854151249999999 0.884583135 -0.126737820833333
-0.0460096250000004 0.923988635 -0.1625472375
-1.64583333335244E-05 0.904937551666667 -0.1625472375
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-1.64583333335244E-05 0.969981801666667 -0.175082154166666
-0.0669958750000004 0.808279051666667 -5.64041666665238E-05
-0.123778458333334 0.846219885 -5.64041666665238E-05
-0.121254041666667 0.848744135 -0.0352263208333332
-0.065629541666667 0.81157726 -0.0352263208333332
-0.113783958333333 0.856214218333333 -0.0689614874999999
-0.0615869583333333 0.821337301666667 -0.0689614874999999
-1.64583333335244E-05 0.809090151666667 -0.0689614874999999
-0.062198875 0.819859801666667 0.0649878791666668
-1.64583333335244E-05 0.807490918333333 0.0649878791666668
-1.64583333335244E-05 0.843300301666667 0.1207155125
-0.0895937916666667 0.880404385 0.1207155125
-0.114914791666667 0.855083385 0.0649878791666668
-0.121542208333334 0.848455885 0.0330641791666667
-0.0657856250000002 0.811200635 0.0330641791666667
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-0.0487397083333332 0.921258468333333 0.160835245833334
-1.64583333335244E-05 0.901076551666667 0.160835245833334
-1.64583333335244E-05 0.969981801666667 0.174969495833334
-1.64583333335244E-05 0.799472743333333 -0.0395621541666665
-0.0153960416666665 0.799472743333333 -0.0364575708333332
-0.0279537083333334 0.799472743333333 -0.0279906541666665
-0.0364191250000001 0.799472743333333 -0.0154319874999999
-0.0395223749999998 0.799472743333333 -5.19874999997949E-05
-0.0364169583333336 0.799472826666667 0.0153249291666667
-0.0279505416666668 0.799472826666667 0.0278808458333335
-0.0153937916666669 0.799472743333333 0.0363456791666669
-1.64583333335244E-05 0.799472743333333 0.0394495125000002
-1.64583333335244E-05 0.799472743333333 0.0394495125000002
0.0153606249999996 0.799472743333333 0.0363459291666668
-1.64583333335244E-05 0.807490918333333 0.0649878791666668
0.0279169583333334 0.799472826666667 0.0278817625000001
0.0363833749999998 0.799472826666667 0.0153265958333335
0.0394895416666663 0.799472743333333 -4.96541666665795E-05
0.0363868749999998 0.799472743333333 -0.0154303208333332
0.0279217916666665 0.799472743333333 -0.0279897374999999
0.0153637916666667 0.799472743333333 -0.0364572374999999
-1.64583333335244E-05 0.799472743333333 -0.0395621541666665
