Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 1206
0.03285216125 0.36524704 -6.75958333333782E-05
0.0203055029166666 0.364549981666667 0.0670341541666666
-0.00477518041666675 0.363896198333333 0.0683613541666667
0.00775884458333331 0.363852965 0.134135870833333
-0.0424025220833334 0.362545398333333 0.1367901875
-0.0835137554166667 0.363385948333333 0.111523779166667
-0.0253307970833334 0.36431649 0.0557280708333333
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00478781375000004 0.363155915 0.2012375875
-0.08002986375 0.361194598333333 0.205219104166667
-0.0173344720833334 0.362458898333333 0.268339270833333
-0.117657197083333 0.359843798333333 0.273647979166667
-0.19987966375 0.361524848333333 0.2231150375
-0.141696705416667 0.362455398333333 0.167319370833333
-0.258407680416667 0.37361144 -0.0023650125000001
-0.11277776375 0.369429256666667 -0.00121626250000006
0.03285216125 0.36524704 -6.75958333333782E-05
0.03285216125 0.36524704 -6.75958333333782E-05
0.194564569583333 0.386158098333333 -6.75958333333782E-05
0.0980228862499999 0.366079873333333 0.0690905208333332
0.35627701125 0.407069198333333 -6.75958333333782E-05
0.16319361125 0.366912715 0.138248595833333
0.03285216125 0.36524704 -6.75958333333782E-05
0.0203055029166666 0.364549981666667 -0.0670204291666667
0.00775884458333331 0.363852965 -0.133973345833333
0.0981916029166666 0.366094856666667 -0.0687348458333334
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00478781375000004 0.363155915 -0.200926345833333
-0.0173344720833334 0.362458898333333 -0.267879179166667
0.163531052916667 0.366942673333333 -0.137402095833333
-0.11277776375 0.369429256666667 -0.00121626250000006
-0.08412811375 0.363476623333333 -0.115070595833333
-0.0256379970833334 0.364361831666667 -0.0575690958333335
0.03285216125 0.36524704 -6.75958333333782E-05
-0.142618255416667 0.362591456666667 -0.172572179166667
-0.258407680416667 0.37361144 -0.0023650125000001
-0.201108372083333 0.361706248333333 -0.230073679166667
-0.0808937304166667 0.361187881666667 -0.208623429166667
-0.0429784220833334 0.362540948333333 -0.1391047625
-0.118809022083333 0.359834856666667 -0.2781420125
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00506314708333339 0.363893973333333 -0.0695860958333334
0.03285216125 0.36524704 -6.75958333333782E-05
0.03285216125 0.36524704 -6.75958333333782E-05
0.0203055029166666 0.364549981666667 0.0670341541666666
-0.00477518041666675 0.363896198333333 0.0683613541666667
0.00775884458333331 0.363852965 0.134135870833333
-0.0424025220833334 0.362545398333333 0.1367901875
-0.0835137554166667 0.363385948333333 0.111523779166667
-0.0253307970833334 0.36431649 0.0557280708333333
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00478781375000004 0.363155915 0.2012375875
-0.08002986375 0.361194598333333 0.205219104166667
-0.0173344720833334 0.362458898333333 0.268339270833333
-0.117657197083333 0.359843798333333 0.273647979166667
-0.19987966375 0.361524848333333 0.2231150375
-0.141696705416667 0.362455398333333 0.167319370833333
-0.258407680416667 0.37361144 -0.0023650125000001
-0.11277776375 0.369429256666667 -0.00121626250000006
0.03285216125 0.36524704 -6.75958333333782E-05
0.03285216125 0.36524704 -6.75958333333782E-05
0.194564569583333 0.386158098333333 -6.75958333333782E-05
0.0980228862499999 0.366079873333333 0.0690905208333332
0.35627701125 0.407069198333333 -6.75958333333782E-05
0.16319361125 0.366912715 0.138248595833333
0.03285216125 0.36524704 -6.75958333333782E-05
0.0203055029166666 0.364549981666667 -0.0670204291666667
0.00775884458333331 0.363852965 -0.133973345833333
0.0981916029166666 0.366094856666667 -0.0687348458333334
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00478781375000004 0.363155915 -0.200926345833333
-0.0173344720833334 0.362458898333333 -0.267879179166667
0.163531052916667 0.366942673333333 -0.137402095833333
-0.11277776375 0.369429256666667 -0.00121626250000006
-0.08412811375 0.363476623333333 -0.115070595833333
-0.0256379970833334 0.364361831666667 -0.0575690958333335
0.03285216125 0.36524704 -6.75958333333782E-05
-0.142618255416667 0.362591456666667 -0.172572179166667
-0.258407680416667 0.37361144 -0.0023650125000001
-0.201108372083333 0.361706248333333 -0.230073679166667
-0.0808937304166667 0.361187881666667 -0.208623429166667
-0.0429784220833334 0.362540948333333 -0.1391047625
-0.118809022083333 0.359834856666667 -0.2781420125
0.03285216125 0.36524704 -6.75958333333782E-05
-0.00506314708333339 0.363893973333333 -0.0695860958333334
0.03285216125 0.36524704 -6.75958333333782E-05
0.278208919583333 0.36524704 -6.75958333333782E-05
0.24356558625 0.36524704 -0.131768929166667
-0.217754180416667 0.36524704 -0.139786845833333
0.148603227916667 0.36524704 -0.2293782625
